,Unnamed: 0,댓글
63,66,"잘 쓰고 있습니다. 웬만한 모든 건에서 지불 금액이 다소 높더라도 편의성만 보장되면 어느 정도 수긍하는 편이라, 한집배달이나 일반 배달 배달팁 등 별 불호도 없고요. 그간의 고객센터 문의도 항상 빠르게 잘 처리해주셨던지라 나쁘지 않습니다. 다만 한 가지 건의인데... 어플 처음 깔고서 위치 선택이 아니라 로그인 혹은 비회원 주문 선택 화면 등으로 업데이트는 불가할까요? 비마트든 일반 배달이든 하도 자주 이용해 나름 줄이고자 무의미하게 어플 삭제와 재설치를 반복하는데 그때마다 일일이 위치부터 설정하기 번거롭더라고요. 이미 내 계정에 주소들이 있는데... (별거 아닌 단계지만 제가 정말 자주 삭제를 해서요) 아무튼간에 잘 사용하고 있습니다. 감사합니다."
64,67,현관번호 적는 칸 없앤 건가요? 지난주까지만 해도 아무 문제 없었는데 방금 여러군데서 시키니까 다 전화와서 비번 물어보고 난리네요. 확인해보니 적혀 있는 비밀번호는 물론 적는 란까지 사라졌습니다. 이러면 불편해서 이용할 수 없죠.
65,68,맨날 카드 직접 결제만 하다가 배민페이인지 뭔 등록을 또 하라길래 쎄해서 약관 좀 읽어보려니 수백줄 짜리 내용을 고작 3줄 칸으로 보라고 하고... 펼치기 버튼 누르면 약관 좀 잘 보이게 좀 합시다 헛짓거리 하는거 하도 많이 봐서 약관 그냥 넘기는 사람만 있는거 아니니까.
66,69,"UX는 거들떠도 안 보고 지들 사업 홍보에만 초점 맞춘 UI를 사용자에게 강요함. 애초부터 폐쇄적이고 제한적인 UI만 제공해 UX는 거들떠도 안 보는 어플이었다지만, 그나마 남아있던 UX에 관한 한줌짜리 UI마저도 점점 축소시키고 지들 사업 홍보로 대체하는 짓을 반복하고 있음. 이번 업데이트는 역겨울 지경임. 사용자 경험 X박든 말든 신경 안 쓰는 놈들 어플을 내가 굳이 왜 써줘야 해? 너무 불쾌해서 삭제하겠음."
67,70,실시간채팅상담 버튼 가시적이지도 않고 이게 상담버튼인지 알고 누르는 사람이 있을까요? 실수로 계속 누르게 되는 우상단위치에 둔 이유가 뭔지 모르겠습니다. 아래쪽 주문정보 옆에 [상담]이라고 두는게 훨씬 편리하지 않을까요?
68,71,상담사 연결 진짜 안되구요 유선연결은 고사하고 채팅상담도 안됩니다. 배달음식 시킨데가 전화번호도 없고 배달 도착시간은 30분씩 계속 늘어나고 취소도 못하고 화가 너무 나네요 원래도 잘 이용 안하지만 생일선물로 쿠폰 받은김에 시켜먹는건데 이럴거면 앱을 없애버리는게 나을것 같습니다.
69,72,"그냥 절대 사용하면 안되는 어플, 이걸 왜 사용하는 이유를 알 수가 없음. 걍 다른 어플 쓰셈 ㅋㅋ 그냥 주문 한번하면 1시간 반은 기본이고 이번에는 2시간을 기다리라고 하네? 그리고 고객센터는 전화를 받는 것을 본 적이 없음. 배민 쓰시는 분들 좋은 어플 많으니까 다른 어플로 넘어가세요~~~~~"
70,73,배민앱 재설치하는경우 초기화면부터 주소입력이라서 불편합니다. 하단에 아이디로 로그인할수있는 옵션이 없어서 주소입력하고 그뒤에 로그인을 다시하는 불편함이 있습니다. 아님 방법이 있는데 제가 모르는거라면 앱재설치후 주소입력없이 바로 아이디 입력하는 방법을 알려주세요.
71,74,"최근 배달원의 비정상적인 배송 지연은 완전히 방치해두고, 고객센터에 문의 넣으려니 멀쩡히 5g 켜진 상태에서 인터넷 연결 안 됐다고 문의 접수를 막아버리네요. 다시는 이용 안합니다."
72,75,앱 첫 페이지에 '알뜰 한집배달' 버튼 반으로 둘이고 그옆에 '포장'버튼 넣으면 안되는걸까요. 상식적으로 배달 옆에 포장이 있어야된다고 생각하는데요. Ui같은 부분에서 어떻게 앱이 업데이트 하면 할수록 더 퇴화되는 느낌이 드는건가요. 지금도 쓰기 불편한데 앞으로 얼마나 더 불편해질까 당혹스럽습니다
73,76,배달 앱 중 이 정도로 배달 시간을 안 지키는 앱은 없습니다. 최악의 배달 앱이라 할 수 있습니다. 리뷰 보시는 분들이 다른 어플을 사용하시어 도움이 되길 바라며 리뷰 남깁니다!
74,77,그냥 점점 쓰지말라고 일부로 이상한 업데이트 하는듯. 리뷰는 내가 할말 다 못적고 업체측에 문제가 있는데 별다른 조치도 없고 연락도 안받고 그냥 배째라방식. 어차피 니들은 쓰게 되있다 이마인드ㅋ
75,78,배달지 목록중에 안쓰는곳들 가리거나 차단하는 것있습니까? 없다면 업데이트좀 해주세요. 맨날맨날 쓸데없이 지나치는 목록들이 많음.
76,79,주문을 취소하니까 긴급 배차 요청을 하는 경우는 어디에 있습니까 배달이 너무 오래 걸려서 주문을 취소하는건데 최대한 빨리 배달해드린다는건 좀 아니잖아요 최초 배달예정시간까지는 취소가 안된다는데 그 사이에 배달중이기만하면 1시간을 기달리든 취소가 안되네요? 이런 어처구니 없는 경우가 다 있나
77,80,들어가는데 로딩 속도 왜이리 오래 걸려요? 서버 문제인가 한 두번도 아니고 자주 이러네요 로딩되고 있는지도 모르겠고 그냥 앱 켜다가 끄게됨
78,81,일회용품 설정이 반대로 되있는거같네요 물론 제가 체크못해서 그런거지만 기본적으로 주는걸로 되있어하는거 아닌가요? 저번에 모텔에서 음식시키고 수저 젓가락이 안와 음식도 제대로 못먹고 버렸네요
79,82,건의 사항 : 주문 많은 수로 나열했을 때 기간 설정을 할 수 있으면 좋겠습니다. 그 기간의 최대를 전체가 아닌 1년으로 잡아도 좋을 것 같습니다.
80,83,배달이 완료되면 바로 리뷰를 달 수 있는 버튼이 나오면 좋겠음.. 분명 배달이 완료되었는데 리뷰 쓰는 버튼이 없어서....잠깐 기다리다가 깜빡 잊어버리는 경우도 생김... 사장님들과의 약속을 저버릴 수 있음ㅡㅡ
81,84,업데이트 이전으로 돌려주세요.. 원래 배민1 버튼없어지고 더 난잡하게 바껴가지고 원래 일반배달이 뭐가 뭔지 설명도 없고 무조건 배민1만 주문하게 되네요; 그냥 업뎃 이전으로 돌려주시죠;;
82,85,"날씨 않좋으면 고객센터 연락두절. 취소도 가능하지않고 채팅, 유선 아무런 연락안되서 배민원 취소도 어려움. 가게에 물어보면 배민원에서 시키면 가게에서 컨트롤 불가능하다고 함. 배차 지연됬는데 연락도 안받으면 어쩌라는건지를 모르겠음."
83,86,배달비가 부담스러워 알뜰배달을 한다지만 온동네 순회하고 오는건 좀 아닌거같네요. 애써열심히 만든 식당의 음식을 다 불어터지고 식어빠지게 만들 수 있으니 업주들한테 손해가 갈 것 같아요. 알뜰배달은 한번에 같이 배달할 수 있는 집의 수를 제한해주세요.
84,87,무난한 배달어플로 잘 쓰고 있어요 그런데 한 가지 생겼으면 하는 게 있어요 찜을 활용해 자신이 좋아하는 식당을 모아볼 수 있듯이 회피? 별로?인 곳들도 표시해서 모아볼 수 있었으면 좋겠어요 ㅠㅠ
85,88,의미있는 어플로 시작된 스타트업이 이제 본질을 잃고 가게 배달은 검색도 어렵게 막아놓고있고 배달비는 지들이 줫나게 수수료떼먹는 구조만들어서 늘리고있고 ;;; 거지갘네
86,89,자꾸 관심도 없는 배민스토어 광고떠서 배달시키고싶은데 스토어쪽으로 빠지게 만들어놓음 쿠폰으로 광고해놓고 보면 최대할인금액 꼼수 포장주문 시키려고보면 근거리순으로 나열안되어있음 어느순간부터 사용자편의성은 잊고 자꾸 무겁고 복잡한 어플로 변함.당장은 쓰긴하는데 대체제 있으면 바로 갈아타고싶음
87,90,처음에 나왔던 예상시간이 계속 바뀌면서 배달이 지연되는건 보상을 하기 싫으신거죠? 다른 배달 서비스로 넘어갈게요. 한 두번이 아니네요
88,91,배달문제로 스트레스 받는 거 이제 그만할란다. 케바케겠지만 나는 상담원도 불친절했고 이런 일 연속으로 두번 겪다가 다른 앱 쓰니까 마음 편해졌음. ㅂ2
89,92,이벤트및마케팅 알림 모두 off에도 알림센테 발송 이번주등급 확인인지 뭔지 알림이 매주 온다. 관련해서 고객센터 통화하고 앱상담해도 정확한 답이없고 개선도 안되고있다.진짜 짜증납니다.
90,93,고객센터 실시간 채팅으로 연결해놓고 정작 대응은 너무 느리네요. 배달이 얼마나 빠르고 신속하게 진행되는 서비스인지 제대로 이해하는 사업체라면 고객센터를 이런 식으로 운영하지는 않을 듯합니다. 제가 작성한 리뷰만 따로 백업하고 앞으로 안 쓰려고요. 수고하세요.
91,94,배달 너무 좋은어플이라 잘 쓰고 있던 유저였어요. 어느날 실수로 다른 주소로 주문을 잘못해서 고객센터로 770원 보내면서까지 주소지 변경을 해서 변경되었다고 했는데 이상하게 화면은 그대로 잘못된 주소지 그대로 적혀있길래 혹시나해서 가게한테 전화하니까 모르는 이야기라 하네요...;;; 문의는 친절한데 이상하게 전달도 안되고 조금 많이 실망했어요. 제가 몰랐더라면 배달은 잘못된 주소의 집으로 가게된 셈이겠네요...
92,95,맘에 안드는 가게는 폴더별로 정리해서 안보이는 그런 기능이 있었음 좋겠어요 다신 안시켜야지 해놓고 잊어버리고 있다 또 시켰다 돈만 난리네요
93,96,"주문한지 1시간 넘도록 기사 안 잡아주면서 업소한테 돈은 더 뜯어가는 시스템 유지중이시던데 덕분에 요 며칠은 거의 한시간반씩 기다려서 밥먹었습니다^^ 소비자, 업소, 배달기사 손해만 더 키우고 기업이윤만 보는 이런 회사 어플은 이제 삭제할랍니다. 수수료 계속 올리시고 좋아하시는 돈 많이 버세요."
94,97,"배민 앱에서 주문내역 검색말고, 리뷰 적은것도 검색 가능하게 되면 좋을것 같아요ㅠㅠㅠ 매번 리뷰찾다가 10분넘게 걸린적도 있기에, 불편 하기도 하고 주문내역도 검색도 가능하니까 내가 작성한 리뷰 검색도 가능하면 좋을것 같네요 (24.03.12)"
95,98,주문잘못해서 전화했더니 결번이란다 실시간채팅 문의많아서 안된단다 그럴꺼면 너네가 왜 전화번호를 제공하냐 어이없어서 결번전화같은거 확인도 안하냐
96,99,얼마 전에 기사 배정 지연된 걸로 리뷰 썼었는데 그 뒤로 배달되는 거리가 줄어들었네요? 기존에 되던 곳들이 왜 갑자기 배달이 힘들다고 뜨는거죠? 불만 가진다고 거리 제한두면 다인가요?
97,100,첫화면에 모든가게가 나오는구조가 아니라 자기즐 입맛에 맞는 가게만 노출시키게끔 바뀐거 보고 역겨움을 느낌.
98,101,"배달시간 맞은 적 한번도 없고 개짜증남. 알뜰배달은 왜 만든거임? 배달원 배정도 안되어서 음식 조리 다된 채 30분 보내고,, 요기요는 항상 시간 내에 오거나 더 빨리옴...진짜 배달 품질 업계 중 최악."
99,102,배민배달 시스템 한집배달이고 자시고 시간 소요 비정상적으로 오래 걸려서 한두 시간씩 배달 기다리는 고객들 사례가 한둘이 아닌 지 꽤 됐는데 아직까지 고친 게 없으면 하...
100,103,다 좋은데 오픈시간 아니라서 배달 불가한 지역이면 그건 검색할때 안뜨게 해주세요. 시키려고 들어갔는데 오픈안했다거나 오픈 준비중이라고 뜨면 짜증나네요
101,104,"만나서 카드결제 안되는 가게가 너무 많고,카드등록도 본인명의만 가능한게 너무 불편하네요"
102,105,포장시간 변경이 안됨 포장을 미리 주문 못함. 이런 기본적인게 안된다는게 믿어지지가 않음. 요기요는 되는데.
103,106,"배달기사가 없으면 배민원 주문을 못하게 위대하신 AI께서 막아놓던가 하시지요? 30-40분 걸린대서 결제했는데, 결제하니까 1시간예상 뜨고^^ 배달예정시간은 무한정 계속 늘어나고 고객센터는 주문폭주라고 채팅도 안되고 전화는 수십번을해야 겨우 연결되고ㅋㅋㅋ 긴급배차 요청을 해놔도 배달예정시간만 끝도없이 1시간 반까지 늘어나기만 하고 배차는 안되고 결국 1시간 기다리다가 취소한사람됐는데 뭔 장사를 이렇게 하세요??? 기사가 없으면 배민원을 없애던가요"
104,107,주문하기 란에서 음식메뉴 어떤거 주문했는지 볼수 있었으면 좋겠습니다 가끔 제대로 주문했나 뒤로 가서 확인할때가 있어서
105,108,배민 리뉴얼되고나서 배달집 찾으러 스크롤 내릴때마다 부드럽게 내려가는게 아니라 뭔가 턱턱 걸리는 느낌이 듭니다. 불편합니다. 정정해주세요.
106,109,업뎃후 왜 혜택이 이상하게 바꼈어요... 저는 지방러인데 없는 가게도많고 알뜰.한집 주문도 안되는데ㅜㅜ 배민vip라고해서 좋은것도없고 저같은 지방러에겐 혜택도없어진거나 마찬가지라 이제 메뉴참고만 하고 전화주문 이용할거같아요.. 전에는 그냥 할인쿠폰이라 전부 적용되서 좋았는데ㅜㅜㅜㅜ .... 생일쿠폰도 편의점할인이라는데 제한도많고 편의점 이용 잘 안하는 저같은 사람에겐 무쓸모같아요..... 이럴바엔 그냥 전화주문할래요............... 배민안녕ㅠㅠㅠㅠ
